PhraseId,Sentiment
167205,1
167206,1
167207,2
167208,2
167209,2
167210,0
167211,1
167212,0
167213,1
167214,1
167215,2
167216,2
167217,2
167218,2
167219,2
167220,2
167221,1
167222,1
167223,1
167224,2
167225,4
167226,4
167227,2
167228,2
167229,0
167230,0
167231,0
167232,3
167233,2
167234,0
167235,0
167236,1
167237,1
167238,1
167239,2
167240,2
167241,1
167242,2
167243,1
167244,2
167245,2
167246,0
167247,0
167248,3
167249,3
167250,3
167251,3
167252,2
167253,3
167254,3
167255,1
167256,2
167257,2
167258,1
167259,1
167260,1
167261,1
167262,2
167263,2
167264,2
167265,3
167266,3
167267,1
167268,1
167269,1
167270,2
167271,2
167272,3
167273,3
167274,3
167275,3
167276,3
167277,3
167278,1
167279,2
167280,1
167281,1
167282,2
167283,2
167284,2
167285,1
167286,1
167287,2
167288,2
167289,2
167290,2
167291,1
167292,2
167293,2
167294,2
167295,2
167296,2
167297,2
167298,1
167299,1
167300,1
167301,2
167302,2
167303,0
167304,1
167305,1
167306,1
167307,2
167308,2
167309,3
167310,3
167311,2
167312,1
167313,2
167314,2
167315,1
167316,1
167317,1
167318,2
167319,0
167320,0
167321,1
167322,1
167323,1
167324,1
167325,2
167326,1
167327,2
167328,1
167329,0
167330,0
167331,1
167332,1
167333,1
167334,1
167335,2
167336,0
167337,0
167338,1
167339,1
167340,1
167341,1
167342,2
167343,1
167344,1
167345,1
167346,1
167347,1
167348,1
167349,0
167350,0
167351,1
167352,1
167353,1
167354,2
167355,3
167356,3
167357,3
167358,1
167359,3
167360,1
167361,1
167362,1
167363,2
167364,2
167365,1
167366,2
167367,2
167368,1
167369,2
167370,2
167371,2
167372,3
167373,1
167374,4
167375,3
167376,3
167377,3
167378,3
167379,2
167380,2
167381,1
167382,2
167383,3
167384,3
167385,3
167386,2
167387,3
167388,3
167389,1
167390,2
167391,2
167392,2
167393,2
167394,2
167395,2
167396,1
167397,1
167398,1
167399,2
167400,1
167401,3
167402,1
167403,2
167404,2
167405,2
167406,1
167407,1
167408,1
167409,2
167410,1
167411,1
167412,1
167413,2
167414,1
167415,2
167416,2
167417,2
167418,1
167419,2
167420,1
167421,3
167422,1
167423,2
167424,0
167425,1
167426,1
167427,1
167428,2
167429,1
167430,2
167431,1
167432,2
167433,0
167434,0
167435,0
167436,4
167437,4
167438,3
167439,1
167440,2
167441,2
167442,2
167443,2
167444,3
167445,4
167446,4
167447,3
167448,3
167449,1
167450,2
167451,1
167452,2
167453,2
167454,1
167455,2
167456,1
167457,1
167458,1
167459,1
167460,2
167461,2
167462,2
167463,2
167464,2
167465,3
167466,3
167467,1
167468,1
167469,1
167470,2
167471,1
167472,1
167473,1
167474,2
167475,1
167476,1
167477,1
167478,2
167479,2
167480,1
167481,1
167482,1
167483,2
167484,2
167485,0
167486,1
167487,2
167488,2
167489,2
167490,4
167491,4
167492,4
167493,4
167494,4
167495,2
167496,1
167497,1
167498,1
167499,1
167500,1
167501,2
167502,2
167503,1
167504,2
167505,3
167506,3
167507,3
167508,1
167509,1
167510,1
167511,3
167512,3
167513,1
167514,1
167515,2
167516,1
167517,1
167518,1
167519,2
167520,2
167521,2
167522,3
167523,3
167524,1
167525,2
167526,2
167527,1
167528,1
167529,2
167530,2
167531,2
167532,2
167533,2
167534,1
167535,2
167536,2
167537,2
167538,1
167539,2
167540,2
167541,3
167542,3
167543,2
167544,1
167545,1
167546,2
167547,2
167548,0
167549,1
167550,1
167551,1
167552,1
167553,1
167554,2
167555,1
167556,2
167557,1
167558,1
167559,1
167560,1
167561,2
167562,1
167563,1
167564,2
167565,2
167566,2
167567,2
167568,3
167569,1
167570,2
167571,1
167572,2
167573,2
167574,2
167575,2
167576,2
167577,2
167578,2
167579,2
167580,1
167581,2
167582,2
167583,2
167584,2
167585,1
167586,1
167587,1
167588,1
167589,3
167590,3
167591,1
167592,2
167593,1
167594,1
167595,1
167596,2
167597,1
167598,1
167599,1
167600,1
167601,2
167602,2
167603,1
167604,1
167605,1
167606,2
167607,2
167608,0
167609,0
167610,1
167611,2
167612,2
167613,2
167614,0
167615,0
167616,0
167617,0
167618,3
167619,3
167620,1
167621,0
167622,1
167623,2
167624,0
167625,0
167626,1
167627,1
167628,1
167629,2
167630,2
167631,1
167632,1
167633,1
167634,3
167635,1
167636,2
167637,1
167638,1
167639,2
167640,1
167641,1
167642,1
167643,1
167644,4
167645,2
167646,1
167647,2
167648,2
167649,2
167650,2
167651,1
167652,2
167653,2
167654,3
167655,2
167656,1
167657,2
167658,2
167659,2
167660,2
167661,3
167662,3
167663,2
167664,1
167665,2
167666,2
167667,1
167668,2
167669,2
167670,2
167671,2
167672,3
167673,3
167674,3
167675,1
167676,1
167677,1
167678,2
167679,1
167680,1
167681,2
167682,1
167683,1
167684,1
167685,1
167686,1
167687,2
167688,2
167689,1
167690,1
167691,2
167692,2
167693,2
167694,2
167695,2
167696,0
167697,1
167698,1
167699,1
167700,1
167701,2
167702,1
167703,1
167704,1
167705,2
167706,2
167707,1
167708,1
167709,1
167710,1
167711,1
167712,2
167713,2
167714,2
167715,1
167716,1
167717,2
167718,1
167719,1
167720,1
167721,2
167722,2
167723,2
167724,1
167725,2
167726,4
167727,1
167728,1
167729,1
167730,2
167731,2
167732,2
167733,0
167734,1
167735,1
167736,1
167737,1
167738,1
167739,1
167740,1
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,1
167750,1
167751,1
167752,0
167753,1
167754,0
167755,0
167756,2
167757,0
167758,0
167759,0
167760,2
167761,1
167762,2
167763,2
167764,1
167765,1
167766,4
167767,3
167768,3
167769,3
167770,2
167771,2
167772,2
167773,2
167774,3
167775,2
167776,2
167777,2
167778,1
167779,1
167780,2
167781,1
167782,1
167783,1
167784,2
167785,1
167786,0
167787,0
167788,1
167789,1
167790,1
167791,4
167792,3
167793,3
167794,1
167795,1
167796,4
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,1
167804,1
167805,1
167806,1
167807,2
167808,2
167809,2
167810,3
167811,3
167812,3
167813,1
167814,1
167815,1
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,0
167824,0
167825,1
167826,1
167827,2
167828,1
167829,1
167830,1
167831,2
167832,0
167833,0
167834,4
167835,1
167836,1
167837,1
167838,1
167839,2
167840,4
167841,2
167842,4
167843,4
167844,2
167845,2
167846,2
167847,4
167848,3
167849,3
167850,1
167851,2
167852,3
167853,4
167854,3
167855,2
167856,1
167857,2
167858,1
167859,1
167860,4
167861,2
167862,1
167863,2
167864,4
167865,1
167866,2
167867,2
167868,2
167869,2
167870,0
167871,0
167872,0
167873,1
167874,1
167875,2
167876,0
167877,0
167878,0
167879,0
167880,1
167881,1
167882,1
167883,1
167884,1
167885,2
167886,1
167887,1
167888,1
167889,1
167890,2
167891,1
167892,2
167893,2
167894,1
167895,1
167896,1
167897,2
167898,1
167899,1
167900,2
167901,2
167902,2
167903,2
167904,2
167905,3
167906,3
167907,2
167908,2
167909,3
167910,3
167911,1
167912,2
167913,1
167914,2
167915,2
167916,3
167917,3
167918,2
167919,2
167920,2
167921,2
167922,1
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,1
167930,1
167931,1
167932,2
167933,2
167934,2
167935,3
167936,2
167937,2
167938,2
167939,3
167940,2
167941,2
167942,0
167943,2
167944,0
167945,2
167946,1
167947,2
167948,2
167949,2
167950,2
167951,2
167952,2
167953,3
167954,1
167955,2
167956,1
167957,0
167958,0
167959,0
167960,1
167961,2
167962,0
167963,1
167964,1
167965,1
167966,0
167967,1
167968,1
167969,1
167970,1
167971,1
167972,1
167973,1
167974,1
167975,1
167976,2
167977,2
167978,3
167979,2
167980,2
167981,3
167982,1
167983,1
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,3
167992,1
167993,1
167994,1
167995,1
167996,1
167997,4
167998,3
167999,3
168000,3
168001,4
168002,4
168003,3
168004,3
168005,3
168006,3
168007,3
168008,0
168009,2
168010,1
168011,2
168012,3
168013,3
168014,3
168015,1
168016,2
168017,3
168018,3
168019,2
168020,3
168021,3
168022,2
168023,2
168024,3
168025,2
168026,3
168027,1
168028,1
168029,1
168030,1
168031,2
168032,2
168033,3
168034,3
168035,3
168036,2
168037,1
168038,2
168039,2
168040,2
168041,2
168042,2
168043,1
168044,2
168045,3
168046,1
168047,2
168048,2
168049,0
168050,0
168051,0
168052,0
168053,0
168054,2
168055,2
168056,1
168057,1
168058,2
168059,2
168060,3
168061,3
168062,2
168063,1
168064,2
168065,4
168066,4
168067,4
168068,4
168069,1
168070,1
168071,3
168072,3
168073,3
168074,2
168075,2
168076,1
168077,1
168078,1
168079,3
168080,3
168081,2
168082,1
168083,2
168084,2
168085,2
168086,2
168087,2
168088,3
168089,3
168090,3
168091,3
168092,2
168093,3
168094,1
168095,1
168096,3
168097,3
168098,2
168099,2
168100,1
168101,2
168102,3
168103,1
168104,1
168105,1
168106,1
168107,1
168108,2
168109,3
168110,1
168111,2
168112,3
168113,3
168114,4
168115,3
168116,1
168117,2
168118,0
168119,2
168120,0
168121,0
168122,0
168123,0
168124,2
168125,1
168126,1
168127,3
168128,1
168129,1
168130,1
168131,1
168132,2
168133,1
168134,2
168135,2
168136,0
168137,0
168138,0
168139,0
168140,1
168141,1
168142,2
168143,1
168144,2
168145,1
168146,3
168147,2
168148,1
168149,2
168150,2
168151,1
168152,1
168153,1
168154,0
168155,0
168156,1
168157,1
168158,1
168159,2
168160,2
168161,2
168162,2
168163,3
168164,3
168165,1
168166,1
168167,2
168168,2
168169,1
168170,1
168171,1
168172,2
168173,1
168174,1
168175,1
168176,1
168177,1
168178,1
168179,2
168180,1
168181,2
168182,1
168183,1
168184,1
168185,1
168186,1
168187,2
168188,1
168189,1
168190,1
168191,1
168192,2
168193,2
168194,2
168195,2
168196,1
168197,2
168198,1
168199,1
168200,2
168201,2
168202,3
168203,3
168204,3
168205,1
168206,1
168207,2
168208,0
168209,4
168210,2
168211,1
168212,1
168213,1
168214,2
168215,1
168216,1
168217,2
168218,2
168219,2
168220,2
168221,2
168222,1
168223,2
168224,1
168225,2
168226,2
168227,2
168228,2
168229,2
168230,2
168231,1
168232,2
168233,1
168234,1
168235,2
168236,2
168237,1
168238,1
168239,2
168240,2
168241,2
168242,2
168243,1
168244,1
168245,1
168246,1
168247,1
168248,3
168249,3
168250,1
168251,2
168252,1
168253,2
168254,2
168255,2
168256,1
168257,1
168258,1
168259,2
168260,2
168261,2
168262,1
168263,1
168264,1
168265,1
168266,1
168267,3
168268,1
168269,2
168270,2
168271,1
168272,2
168273,2
168274,2
168275,0
168276,0
168277,0
168278,0
168279,1
168280,1
168281,2
168282,1
168283,1
168284,1
168285,2
168286,2
168287,0
168288,2
168289,0
168290,1
168291,2
168292,1
168293,2
168294,2
168295,1
168296,1
168297,0
168298,0
168299,1
168300,2
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,2
168309,1
168310,3
168311,2
168312,0
168313,0
168314,0
168315,1
168316,1
168317,1
168318,1
168319,1
168320,1
168321,1
168322,2
168323,1
168324,1
168325,1
168326,1
168327,2
168328,1
168329,1
168330,2
168331,2
168332,1
168333,1
168334,1
168335,2
168336,1
168337,2
168338,1
168339,1
168340,1
168341,1
168342,2
168343,1
168344,1
168345,3
168346,2
168347,2
168348,2
168349,2
168350,4
168351,4
168352,4
168353,4
168354,4
168355,4
168356,2
168357,2
168358,1
168359,1
168360,2
168361,1
168362,1
168363,1
168364,2
168365,3
168366,3
168367,3
168368,3
168369,3
168370,1
168371,1
168372,1
168373,1
168374,1
168375,1
168376,2
168377,2
168378,1
168379,1
168380,1
168381,1
168382,1
168383,1
168384,1
168385,1
168386,2
168387,1
168388,1
168389,1
168390,2
168391,2
168392,2
168393,2
168394,2
168395,2
168396,1
168397,2
168398,1
168399,1
168400,2
168401,2
168402,2
168403,2
168404,2
168405,1
168406,2
168407,2
168408,2
168409,3
168410,1
168411,1
168412,2
168413,2
168414,2
168415,2
168416,2
168417,1
168418,2
168419,2
168420,4
168421,4
168422,3
168423,1
168424,3
168425,1
168426,1
168427,3
168428,1
168429,1
168430,2
168431,3
168432,3
168433,3
168434,1
168435,2
168436,1
168437,1
168438,2
168439,2
168440,2
168441,3
168442,2
168443,2
168444,0
168445,2
168446,2
168447,2
168448,3
168449,3
168450,2
168451,2
168452,3
168453,3
168454,3
168455,1
168456,2
168457,1
168458,1
168459,1
168460,1
168461,2
168462,2
168463,2
168464,3
168465,3
168466,3
168467,0
168468,3
168469,3
168470,3
168471,3
168472,3
168473,1
168474,1
168475,1
168476,1
168477,1
168478,2
168479,3
168480,2
168481,0
168482,0
168483,0
168484,0
168485,0
168486,1
168487,1
168488,1
168489,1
168490,3
168491,3
168492,3
168493,1
168494,1
168495,1
168496,2
168497,2
168498,2
168499,2
168500,3
168501,1
168502,1
168503,2
168504,2
168505,2
168506,2
168507,2
168508,3
168509,3
168510,2
168511,2
168512,2
168513,2
168514,3
168515,3
168516,1
168517,2
168518,2
168519,3
168520,3
168521,2
168522,1
168523,2
168524,2
168525,2
168526,2
168527,2
168528,2
168529,1
168530,3
168531,1
168532,1
168533,2
168534,1
168535,3
168536,3
168537,2
168538,2
168539,2
168540,2
168541,2
168542,2
168543,2
168544,2
168545,2
168546,1
168547,1
168548,1
168549,0
168550,0
168551,1
168552,2
168553,2
168554,2
168555,2
168556,1
168557,1
168558,2
168559,2
168560,2
168561,1
168562,1
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,1
168570,1
168571,2
168572,1
168573,2
168574,0
168575,1
168576,1
168577,1
168578,1
168579,1
168580,2
168581,1
168582,2
168583,2
168584,1
168585,2
168586,1
168587,1
168588,2
168589,2
168590,0
168591,1
168592,1
168593,2
168594,1
168595,1
168596,2
168597,2
168598,2
168599,1
168600,1
168601,2
168602,2
168603,2
168604,1
168605,1
168606,2
168607,2
168608,1
168609,1
168610,1
168611,1
168612,1
168613,1
168614,3
168615,3
168616,3
168617,1
168618,2
168619,1
168620,1
168621,2
168622,1
168623,1
168624,1
168625,2
168626,2
168627,4
168628,3
168629,3
168630,2
168631,1
168632,1
168633,2
168634,1
168635,1
168636,1
168637,2
168638,2
168639,3
168640,3
168641,1
168642,2
168643,1
168644,2
168645,2
168646,3
168647,1
168648,1
168649,2
168650,2
168651,1
168652,2
168653,1
168654,1
168655,1
168656,1
168657,1
168658,1
168659,2
168660,1
168661,2
168662,0
168663,0
168664,0
168665,1
168666,1
168667,1
168668,1
168669,0
168670,2
168671,1
168672,1
168673,1
168674,2
168675,1
168676,1
168677,1
168678,2
168679,1
168680,1
168681,1
168682,2
168683,2
168684,2
168685,1
168686,2
168687,2
168688,1
168689,1
168690,3
168691,3
168692,1
168693,1
168694,2
168695,3
168696,3
168697,2
168698,2
168699,1
168700,1
168701,1
168702,1
168703,2
168704,1
168705,1
168706,2
168707,2
168708,1
168709,1
168710,2
168711,2
168712,3
168713,3
168714,3
168715,1
168716,2
168717,2
168718,1
168719,2
168720,0
168721,0
168722,0
168723,0
168724,0
168725,1
168726,1
168727,1
168728,2
168729,1
168730,2
168731,2
168732,0
168733,0
168734,1
168735,1
168736,2
168737,2
168738,2
168739,3
168740,1
168741,1
168742,2
168743,1
168744,2
168745,1
168746,1
168747,1
168748,2
168749,1
168750,1
168751,1
168752,1
168753,1
168754,1
168755,2
168756,3
168757,3
168758,2
168759,0
168760,1
168761,2
168762,1
168763,1
168764,1
168765,1
168766,2
168767,1
168768,1
168769,1
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,3
168782,1
168783,1
168784,1
168785,2
168786,1
168787,1
168788,1
168789,2
168790,3
168791,4
168792,3
168793,1
168794,1
168795,2
168796,2
168797,2
168798,3
168799,4
168800,2
168801,3
168802,2
168803,1
168804,1
168805,2
168806,2
168807,1
168808,1
168809,2
168810,1
168811,2
168812,1
168813,1
168814,4
168815,4
168816,2
168817,2
168818,3
168819,1
168820,1
168821,1
168822,0
168823,3
168824,0
168825,2
168826,0
168827,0
168828,1
168829,3
168830,1
168831,3
168832,3
168833,2
168834,0
168835,2
168836,1
168837,2
168838,2
168839,2
168840,2
168841,2
168842,2
168843,2
168844,1
168845,1
168846,1
168847,2
168848,3
168849,2
168850,1
168851,1
168852,2
168853,2
168854,2
168855,2
168856,2
168857,0
168858,0
168859,0
168860,0
168861,1
168862,1
168863,1
168864,1
168865,1
168866,1
168867,3
168868,3
168869,3
168870,3
168871,3
168872,3
168873,4
168874,3
168875,2
168876,3
168877,2
168878,0
168879,1
168880,1
168881,1
168882,1
168883,1
168884,1
168885,1
168886,2
168887,1
168888,1
168889,1
168890,1
168891,1
168892,1
168893,2
168894,2
168895,1
168896,0
168897,0
168898,0
168899,0
168900,2
168901,1
168902,1
168903,1
168904,1
168905,2
168906,1
168907,1
168908,3
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,2
168918,1
168919,0
168920,0
168921,3
168922,3
168923,2
168924,2
168925,1
168926,1
168927,1
168928,1
168929,2
168930,2
168931,4
168932,3
168933,1
168934,1
168935,0
168936,0
168937,4
168938,4
168939,3
168940,1
168941,3
168942,1
168943,1
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,2
168951,2
168952,1
168953,2
168954,0
168955,0
168956,1
168957,1
168958,1
168959,1
168960,1
168961,1
168962,1
168963,2
168964,2
168965,2
168966,1
168967,1
168968,3
168969,3
168970,2
168971,0
168972,4
168973,4
168974,2
168975,1
168976,2
168977,2
168978,4
168979,4
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,1
168988,0
168989,0
168990,0
168991,0
168992,1
168993,2
168994,3
168995,1
168996,2
168997,0
168998,0
168999,1
169000,2
169001,2
169002,0
169003,0
169004,1
169005,2
169006,2
169007,1
169008,1
169009,1
169010,1
169011,0
169012,2
169013,2
169014,1
169015,2
169016,1
169017,3
169018,3
169019,3
169020,2
169021,1
169022,1
169023,1
169024,1
169025,1
169026,2
169027,2
169028,2
169029,1
169030,1
169031,1
169032,1
169033,1
169034,1
169035,0
169036,0
169037,1
169038,1
169039,2
169040,2
169041,2
169042,3
169043,3
169044,3
169045,1
169046,1
169047,0
169048,1
169049,1
169050,1
169051,1
169052,2
169053,1
169054,2
169055,2
169056,1
169057,1
169058,0
169059,0
169060,1
169061,1
169062,1
169063,1
169064,2
169065,2
169066,3
169067,1
169068,1
169069,2
169070,2
169071,2
169072,1
169073,1
169074,2
169075,3
169076,1
169077,1
169078,2
169079,1
169080,1
169081,3
169082,1
169083,1
169084,2
169085,2
169086,0
169087,0
169088,3
169089,3
169090,1
169091,1
169092,1
169093,1
169094,1
169095,2
169096,1
169097,1
169098,1
169099,1
169100,2
169101,2
169102,3
169103,3
169104,1
169105,2
169106,3
169107,1
169108,2
169109,4
169110,3
169111,1
169112,2
169113,0
169114,1
169115,1
169116,1
169117,1
169118,1
169119,1
169120,1
169121,2
169122,1
169123,2
169124,1
169125,1
169126,1
169127,1
169128,2
169129,1
169130,2
169131,1
169132,2
169133,2
169134,3
169135,2
169136,2
169137,3
169138,2
169139,2
169140,1
169141,1
169142,1
169143,2
169144,1
169145,2
169146,1
169147,1
169148,2
169149,1
169150,2
169151,1
169152,3
169153,4
169154,4
169155,2
169156,2
169157,2
169158,2
169159,3
169160,3
169161,2
169162,0
169163,0
169164,0
169165,1
169166,0
169167,1
169168,1
169169,1
169170,1
169171,1
169172,1
169173,3
169174,3
169175,1
169176,1
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,2
169184,2
169185,2
169186,1
169187,1
169188,2
169189,1
169190,2
169191,2
169192,1
169193,2
169194,3
169195,3
169196,3
169197,3
169198,3
169199,3
169200,1
169201,1
169202,1
169203,3
169204,2
169205,1
169206,1
169207,1
169208,2
169209,2
169210,2
169211,2
169212,2
169213,3
169214,3
169215,2
169216,2
169217,0
169218,0
169219,2
169220,0
169221,0
169222,1
169223,2
169224,0
169225,0
169226,1
169227,1
169228,2
169229,1
169230,2
169231,1
169232,1
169233,1
169234,1
169235,1
169236,1
169237,2
169238,1
169239,1
169240,1
169241,1
169242,2
169243,3
169244,3
169245,1
169246,1
169247,1
169248,2
169249,2
169250,0
169251,0
169252,0
169253,1
169254,1
169255,1
169256,1
169257,2
169258,1
169259,2
169260,1
169261,1
169262,1
169263,1
169264,1
169265,1
169266,2
169267,1
169268,4
169269,3
169270,2
169271,3
169272,3
169273,3
169274,2
169275,2
169276,3
169277,2
169278,2
169279,2
169280,4
169281,3
169282,3
169283,2
169284,1
169285,1
169286,1
169287,1
169288,1
169289,1
169290,0
169291,0
169292,0
169293,1
169294,1
169295,2
169296,3
169297,3
169298,1
169299,2
169300,1
169301,2
169302,1
169303,2
169304,1
169305,1
169306,1
169307,2
169308,1
169309,3
169310,2
169311,2
169312,2
169313,3
169314,2
169315,1
169316,2
169317,2
169318,2
169319,3
169320,2
169321,3
169322,1
169323,1
169324,3
169325,2
169326,2
169327,2
169328,2
169329,4
169330,2
169331,4
169332,2
169333,3
169334,3
169335,1
169336,1
169337,2
169338,2
169339,2
169340,0
169341,0
169342,1
169343,1
169344,2
169345,2
169346,2
169347,2
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,3
169355,2
169356,1
169357,1
169358,2
169359,2
169360,1
169361,3
169362,1
169363,0
169364,1
169365,1
169366,3
169367,2
169368,0
169369,0
169370,1
169371,1
169372,1
169373,1
169374,2
169375,0
169376,1
169377,1
169378,2
169379,2
169380,0
169381,0
169382,1
169383,1
169384,1
169385,0
169386,1
169387,1
169388,1
169389,1
169390,1
169391,2
169392,1
169393,1
169394,1
169395,1
169396,2
169397,1
169398,1
169399,2
169400,1
169401,1
169402,1
169403,1
169404,1
169405,3
169406,1
169407,1
